@4000
48 65 6C 6C 6F 2C 20 4D 53 50 34 33 30 20 55 41
52 54 21 0A 0D 00 68 6A 6C 74 7A 4C 00 6E 61 6E
00 4E 41 4E 00 69 6E 66 00 49 4E 46 00 30 00 
@4030
31 40 00 2C B0 13 1E 55 B0 13 2A 55 7C 80 62 00
34 24 7C 80 06 00 28 24 6C 83 19 24 6C 83 0A 24
7C 80 05 00 14 24 7C 80 03 00 1E 24 7C 80 06 00
15 24 1A 3C 2F 4D 0E 4F 2E 52 8D 4E 00 00 3C 4F
3D 4F 0E 4D 0E 5E 0E 7E 3E E3 0F 4E 10 01 2F 4D
0E 4F 3E 52 8D 4E 00 00 80 00 80 47 B0 13 C0 40
0D 43 0E 43 0F 43 10 01 B0 13 C0 40 0D 4C 0D 5D
0D 7D 3D E3 0E 4D 0F 4D 10 01 2F 4D 0E 4F 2E 53
8D 4E 00 00 6C 4F 8C 11 3C F3 22 B2 F1 3F 03 43
2F 4D 0E 4F 2E 53 8D 4E 00 00 2C 4F 10 01 5B 15
4D 12 B1 00 0E 00 0A 4C 08 4E 07 4F 16 4C 1C 00
1F 93 03 34 17 43 38 40 2D 40 0B 4C 3B 50 10 00
19 41 20 00 0F 49 1F 53 4E 4D 7E D0 20 00 7E 90
66 00 02 20 09 4F 13 3C 7E 90 67 00 77 20 39 90
FC FF 60 38 09 96 5E 34 09 4F BC B2 20 00 03 20
07 96 01 34 06 47 06 8F 06 93 01 34 06 43 1C 4A
0A 00 1C 5B 00 00 19 93 1F 34 FC 40 30 00 00 00
2F 4B 1F 53 B0 13 2A 43 0F 49 3F E3 1F 53 06 9F
03 34 09 46 39 E3 19 53 0F 49 3F E3 1F 53 8A 4F
16 00 06 59 06 97 01 34 07 46 8A 47 12 00 0E 47
B0 13 1C 43 06 87 19 3C 07 99 1A 34 0E 47 0D 48
B0 13 CE 54 8A 57 10 00 09 87 8A 49 16 00 16 93
03 34 BA B2 20 00 09 24 1F 4A 0A 00 1F 5B 00 00
FF 40 2E 00 00 00 9A 53 12 00 8A 46 18 00 92 3C
0E 49 0D 48 B0 13 CE 54 0F 49 1F 5B 00 00 07 89
B0 13 2A 43 06 97 01 34 07 46 0E 47 08 59 B0 13
0C 43 80 3C 07 96 04 34 BC B2 20 00 01 20 06 47
36 53 06 93 01 34 06 43 7D 90 67 00 03 24 7E 40
45 00 02 3C 7E 40 65 00 C1 4E 0E 00 1F 4C 0A 00
